606,659,628,-2147483613,-2147483614,-1,1,19,18,-1,-1,-1,10,19,19,628,-2147483613,-2147483614,602,-1,18,1,10,0,19,10,33,9,9,9,-1,-1,607,581,656,604,1,18,18,10,-1,0,-1,-1,-1,0,18,9,-2147483629,-2147483630,-1,18,1,1,1,-1,-1,-1,-2147483629,-2147483630,-1,-1,-1,-1
609,629,350,-2147483597,-2147483598,0,10,19,10,0,-1,19,0,-1,-1,-1,-2147483597,-2147483598,652,583,634,634,654,585,581,-1,49,-1,-1,-1,32,10,627,-1,-1,659,605,579,-1,-1,-1,1,9,9,0,9,-1,-1,-2147483613,-2147483614,19,9,19,-1,10,-1,-1,-1,-2147483613,-2147483614,0,18,1,-1
607,-1,-1,-1,10,1,-1,18,1,18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2147483597,-2147483598,9,9,-1,-1,1,-1,-1,-1,-2147483597,-2147483598,-1,-1,19,-1
654,609,-1,-1,19,0,18,1,0,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,577,629,18,18,10,18,-1,19,9,0,9,-1,-1,0,9,18,-1,10,10,-1
-1,-1,304,-1,19,0,1,1,-1,-2147483645,-2147483646,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,602,9,605,1,-2147483645,-2147483646,18,10,9,18,19,9,-1,10,19,1,0,-1,-1
19,1,10,10,19,625,634,-1,-1,-2147483629,-2147483630,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,585,601,580,-1,-2147483629,-2147483630,-1,-1,-1,1,18,19,19,9,10,18,0,2,3
1,18,18,19,9,585,658,660,-1,-2147483613,-2147483614,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,-1,-1,-1,-2147483613,-2147483614,-1,-1,-1,-1,-1,19,10,-1,0,-1,-1,18,19
18,1,19,0,19,-1,584,629,-1,-2147483597,-2147483598,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-2147483597,-2147483598,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,35
-1,18,9,1,1,-1,-1,304,-1,-1,18,632,629,608,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,-1,-1,226,226,226,226,226,226,226,226,226,226,226,226,226,-1,-1,50,51
-1,1,18,1,0,9,1,9,10,-2147483645,-2147483646,656,653,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,610,657,226,226,226,226,226,226,226,226,226,226,226,226,226,-1,-1,10,18
